 20.,40.,20.         ;MINSTEP,MAXSTEP,STEPSIZE
 false,true         ,spin raytracing
 -1., 0.9382731       ,particle z and mass (GeV)
 2.7928456,9.578756e7,1.,.93827231   unit: magneton, rad s-1 T-1, - , GeV
INPUT DRIFT:
INPUTDRI
absolute
0.,0.,0.
0.,0.,0.
-100.,-1.,-120.
 100., 1., 120.
1
0
0
none
r
0.
0
list
y,.001,0.,none,0.,0.,0.,0.,0.,0.      
eol
helmholtz:     
helmholt
absolute
0., 00.,0.         ;ORIGIN X,Y,Z
0.0, -84.31,0.             ;ANGLES /Z,X,Y
-500.,-500.,-500.   ;MIN BOX X,Y,Z
500., 500., 1680.     ;MAX BOX
3                       ;METHOD=RUNGE-KHUTA
2                       ;TYPE=ANALYTICAL
19                      ;INDEX=helholtz coil
none
r
0.         ;2.0 ;5.0  ;1.1765 ;4.0 ;FIELD MULTIP. FACTOR 1.8215
2                       ;# OF ADDITIONAL DATA 1:current in Amps, 2: Radius in m
1000917.
0.180
list
z,   25., 0.,none,0.,0.,0.,0.,0.,0.
z,  150., 0.,none,0.,0.,0.,0.,0.,0.
z, 580., 0.,none,0.,0.,0.,0.,0.,0.
eol
septum:******************************************3
septumma                ;name of the region (char*8)
absolute                ;name of the reference region (char*8)
0.,1555.69, 155.00            ;origin of region in refrence region 
0., 5.69, 90.                ;rotations /z,x,y (x is beta)
 -401.,-1000.,-101.      ;minbox x,y,z
 401., 1000., 101.        ;maxbox
3                       ;method = runge-khuta
3                       ;itype = map
2                       ;indfi = 2d-map
Sep_903A.map                 
r
-1.33153          ;field multiplying factor -1.49948677151428
0                       ;number of additional data
list                    ;method of determining endplanes
y, -478.5, -2.402,none, 94.2,409.7,120.,120.,-120.,-120.
y, 0., 0.,none,0.,0.,0.,0.,0.,0.
y, 478.5, -2.402,none,130.5,389.64,120.,120.,-120.,-120.
y, 640., -2.402,none,0.,0.,0.,0.,0.,0.
eol                     ;end of list
oldtarget:*****************************************4 dummy region
oldtargt                 ;name of the region (char*8)
absolute                 ;name of the reference region (char*8)
0., 872.61, 86.94         ;origin of region in refrence region 
0.,-6.81,0.,               ;rotations /z,x,y (z is -alpha)
-200., -100.,-200.      ;minbox x,y,z
+200., +1800.,+200.      ;maxbox
1                   ;                    
0                   ;itype = map
0                   ;indfi = 3d-map
none 
r
0                 ;field multiplying factor
0                  ;number of additional data
list                ;method of determining endplanes 
