 20.,40.,20.         ;MINSTEP,MAXSTEP,STEPSIZE
 false,true         ,spin raytracing
 1., 0.9382731       ,particle z and mass (GeV)
 2.7928456,9.578756e7,1.,.93827231   unit: magneton, rad s-1 T-1, - , GeV
INPUT DRIFT:
INPUTDRI
absolute
0.,0.,0.
0.,0.,0.
-300., -500.,-160.
 300.,1590.300, 160.
1
0
0
none
r
0.
0
list
y,800., 0.,none,300.,300.,0.,0.,0.,0.
y,810.,0.,none,0.,0.,0.,0.,0.,0.      ; 1109. collimator location
eol
Q1entrance:
Q1ENTRAN            ;NAME OF THE REGION (CHAR*8)
absolute            ;NAME OF THE REFERENCE REGION (CHAR*8)
0.,1590.3,0.,           ;ORIGIN OF REGION IN REFRENCE REGION
0.,0.,0.,           ;ROTATIONS
-300.,-1000.,-150.   ;MINBOX X,Y,Z
 300., 475.,+150.   ;MAXBOX
3                   ;METHOD = RUNGE-KHUTA
2                   ;ITYPE = ANALYTIC
7                   ;INDFI = ENTRANCE MULTIPOLE
none                ;FIELD FILENAME
r
1.0                 ;FIELD MULTIPLYING FACTOR
6                   ;NUMBER OF ADDITIONAL DATA
0.2445              ;QUAD FIELD AT R (Tesla)
0.0                 ;HEX FIELD AT R
0.0                 ;OCT FIELD AT R
0.0                 ;DEC FIELD AT R
0.0                 ;DDEC FIELD AT R
150.                ;R IN mm
list                ;METHOD OF DETERMINING ENDPLANES
y,-307., 0.,none,149.2,149.2,0.,0.,0.,0.
y,470., 0. ,none,149.2,149.2,0.,0.,0.,0.
eol                 ;END OF list
Q1exit:
Q1EXIT__            ;NAME OF THE REGION (CHAR*8)
Q1ENTRAN            ;NAME OF THE REFERENCE REGION (CHAR*8)
0.,941.3,0.,           ;ORIGIN OF REGION IN REFRENCE REGION
0.,0.,0.,           ;ROTATIONS
-300.,-475.,-150.   ;MINBOX X,Y,Z
 300., 20.,+150.   ;MAXBOX
3                   ;METHOD = RUNGE-KHUTA
2                   ;ITYPE = ANALYTIC
9                   ;INDFI = EXIT MULTIPOLE
none                ;FIELD FILENAME
r
1.0                 ;FIELD MULTIPLYING FACTOR
6                   ;NUMBER OF ADDITIONAL DATA
0.2445              ;QUAD FIELD AT R (Tesla)
0.0                 ;HEX FIELD AT R
0.0                 ;OCT FIELD AT R
0.0                 ;DEC FIELD AT R
0.0                 ;DDEC FIELD AT R
150.                ;R IN mm
